Date,Match,Result,Score,Competition
08 Sep 2018,Switzerland v Iceland,W,"
6-0
",UEFA Nations League
11 Sep 2018,England v Switzerland,L,"
1-0
",International Friendly
12 Oct 2018,Belgium v Switzerland,L,"
2-1
",UEFA Nations League
15 Oct 2018,Iceland v Switzerland,W,"
1-2
",UEFA Nations League
14 Nov 2018,Switzerland v Qatar,L,"
0-1
",International Friendly
18 Nov 2018,Switzerland v Belgium,W,"
5-2
",UEFA Nations League
23 Mar 2019,Georgia v Switzerland,W,"
0-2
",UEFA European Championship
26 Mar 2019,Switzerland v Denmark,D,"
3-3
",UEFA European Championship
05 Jun 2019,Portugal v Switzerland,L,"
3-1
",UEFA Nations League
09 Jun 2019,Switzerland v England,L,"
0-0 (5-6)
",UEFA Nations League
05 Sep 2019,Republic of Ireland v Switzerland,D,"
1-1
",UEFA European Championship
08 Sep 2019,Switzerland v Gibraltar,W,"
4-0
",UEFA European Championship
12 Oct 2019,Denmark v Switzerland,L,"
1-0
",UEFA European Championship
15 Oct 2019,Switzerland v Republic of Ireland,W,"
2-0
",UEFA European Championship
15 Nov 2019,Switzerland v Georgia,W,"
1-0
",UEFA European Championship
18 Nov 2019,Gibraltar v Switzerland,W,"
1-6
",UEFA European Championship
03 Sep 2020,Ukraine v Switzerland,L,"
2-1
",UEFA Nations League
06 Sep 2020,Switzerland v Germany,D,"
1-1
",UEFA Nations League
07 Oct 2020,Switzerland v Croatia,L,"
1-2
",International Friendly
10 Oct 2020,Spain v Switzerland,L,"
1-0
",UEFA Nations League
13 Oct 2020,Germany v Switzerland,D,"
3-3
",UEFA Nations League
11 Nov 2020,Belgium v Switzerland,L,"
2-1
",International Friendly
14 Nov 2020,Switzerland v Spain,D,"
1-1
",UEFA Nations League
17 Nov 2020,Switzerland v Ukraine,W,"
3-0
",UEFA Nations League
25 Mar 2021,Bulgaria v Switzerland,W,"
1-3
",FIFA World Cup
28 Mar 2021,Switzerland v Lithuania,W,"
1-0
",FIFA World Cup
31 Mar 2021,Switzerland v Finland,W,"
3-2
",International Friendly
30 May 2021,Switzerland v USA,D,"
0-0
",International Friendly
07 Sep 2018,Italy v Poland,D,"
1-1
",UEFA Nations League
10 Sep 2018,Portugal v Italy,L,"
1-0
",UEFA Nations League
10 Oct 2018,Italy v Ukraine,D,"
1-1
",International Friendly
14 Oct 2018,Poland v Italy,W,"
0-1
",UEFA Nations League
17 Nov 2018,Italy v Portugal,D,"
0-0
",UEFA Nations League
20 Nov 2018,Italy v USA,W,"
1-0
",International Friendly
23 Mar 2019,Italy v Finland,W,"
2-0
",UEFA European Championship
26 Mar 2019,Italy v Liechtenstein,W,"
6-0
",UEFA European Championship
08 Jun 2019,Greece v Italy,W,"
0-3
",UEFA European Championship
11 Jun 2019,Italy v Bosnia and Herzegovina,W,"
2-1
",UEFA European Championship
05 Sep 2019,Armenia v Italy,W,"
1-3
",UEFA European Championship
08 Sep 2019,Finland v Italy,W,"
1-2
",UEFA European Championship
12 Oct 2019,Italy v Greece,W,"
2-0
",UEFA European Championship
15 Oct 2019,Liechtenstein v Italy,W,"
0-5
",UEFA European Championship
15 Nov 2019,Bosnia and Herzegovina v Italy,W,"
0-3
",UEFA European Championship
18 Nov 2019,Italy v Armenia,W,"
9-1
",UEFA European Championship
04 Sep 2020,Italy v Bosnia and Herzegovina,D,"
1-1
",UEFA Nations League
07 Sep 2020,Netherlands v Italy,W,"
0-1
",UEFA Nations League
07 Oct 2020,Italy v Moldova,W,"
6-0
",International Friendly
11 Oct 2020,Poland v Italy,D,"
0-0
",UEFA Nations League
14 Oct 2020,Italy v Netherlands,D,"
1-1
",UEFA Nations League
11 Nov 2020,Italy v Estonia,W,"
4-0
",International Friendly
15 Nov 2020,Italy v Poland,W,"
2-0
",UEFA Nations League
18 Nov 2020,Bosnia and Herzegovina v Italy,W,"
0-2
",UEFA Nations League
25 Mar 2021,Italy v Northern Ireland,W,"
2-0
",FIFA World Cup
28 Mar 2021,Bulgaria v Italy,W,"
0-2
",FIFA World Cup
31 Mar 2021,Lithuania v Italy,W,"
0-2
",FIFA World Cup
28 May 2021,Italy v San Marino,W,"
7-0
",International Friendly
06 Sep 2018,Wales v Republic of Ireland,W,"
4-1
",UEFA Nations League
09 Sep 2018,Denmark v Wales,L,"
2-0
",UEFA Nations League
11 Oct 2018,Wales v Spain,L,"
1-4
",International Friendly
16 Oct 2018,Republic of Ireland v Wales,W,"
0-1
",UEFA Nations League
16 Nov 2018,Wales v Denmark,L,"
1-2
",UEFA Nations League
20 Nov 2018,Albania v Wales,L,"
1-0
",International Friendly
20 Mar 2019,Wales v Trinidad and Tobago,W,"
1-0
",International Friendly
24 Mar 2019,Wales v Slovakia,W,"
1-0
",UEFA European Championship
08 Jun 2019,Croatia v Wales,L,"
2-1
",UEFA European Championship
11 Jun 2019,Hungary v Wales,L,"
1-0
",UEFA European Championship
06 Sep 2019,Wales v Azerbaijan,W,"
2-1
",UEFA European Championship
09 Sep 2019,Wales v Belarus,W,"
1-0
",International Friendly
10 Oct 2019,Slovakia v Wales,D,"
1-1
",UEFA European Championship
13 Oct 2019,Wales v Croatia,D,"
1-1
",UEFA European Championship
16 Nov 2019,Azerbaijan v Wales,W,"
0-2
",UEFA European Championship
19 Nov 2019,Wales v Hungary,W,"
2-0
",UEFA European Championship
03 Sep 2020,Finland v Wales,W,"
0-1
",UEFA Nations League
06 Sep 2020,Wales v Bulgaria,W,"
1-0
",UEFA Nations League
08 Oct 2020,England v Wales,L,"
3-0
",International Friendly
11 Oct 2020,Republic of Ireland v Wales,D,"
0-0
",UEFA Nations League
14 Oct 2020,Bulgaria v Wales,W,"
0-1
",UEFA Nations League
12 Nov 2020,Wales v USA,D,"
0-0
",International Friendly
15 Nov 2020,Wales v Republic of Ireland,W,"
1-0
",UEFA Nations League
18 Nov 2020,Wales v Finland,W,"
3-1
",UEFA Nations League
24 Mar 2021,Belgium v Wales,L,"
3-1
",FIFA World Cup
27 Mar 2021,Wales v Mexico,W,"
1-0
",International Friendly
30 Mar 2021,Wales v Czech Republic,W,"
1-0
",FIFA World Cup
07 Sep 2018,Turkey v Russia,L,"
1-2
",UEFA Nations League
10 Sep 2018,Sweden v Turkey,W,"
2-3
",UEFA Nations League
11 Oct 2018,Turkey v Bosnia and Herzegovina,D,"
0-0
",International Friendly
14 Oct 2018,Russia v Turkey,L,"
2-0
",UEFA Nations League
17 Nov 2018,Turkey v Sweden,L,"
0-1
",UEFA Nations League
20 Nov 2018,Turkey v Ukraine,D,"
0-0
",International Friendly
22 Mar 2019,Albania v Turkey,W,"
0-2
",UEFA European Championship
25 Mar 2019,Turkey v Moldova,W,"
4-0
",UEFA European Championship
30 May 2019,Turkey v Greece,W,"
2-1
",International Friendly
02 Jun 2019,Turkey v Uzbekistan,W,"
2-0
",International Friendly
08 Jun 2019,Turkey v France,W,"
2-0
",UEFA European Championship
11 Jun 2019,Iceland v Turkey,L,"
2-1
",UEFA European Championship
07 Sep 2019,Turkey v Andorra,W,"
1-0
",UEFA European Championship
10 Sep 2019,Moldova v Turkey,W,"
0-4
",UEFA European Championship
11 Oct 2019,Turkey v Albania,W,"
1-0
",UEFA European Championship
14 Oct 2019,France v Turkey,D,"
1-1
",UEFA European Championship
14 Nov 2019,Turkey v Iceland,D,"
0-0
",UEFA European Championship
17 Nov 2019,Andorra v Turkey,W,"
0-2
",UEFA European Championship
03 Sep 2020,Turkey v Hungary,L,"
0-1
",UEFA Nations League
06 Sep 2020,Serbia v Turkey,D,"
0-0
",UEFA Nations League
07 Oct 2020,Germany v Turkey,D,"
3-3
",International Friendly
11 Oct 2020,Russia v Turkey,D,"
1-1
",UEFA Nations League
14 Oct 2020,Turkey v Serbia,D,"
2-2
",UEFA Nations League
11 Nov 2020,Turkey v Croatia,D,"
3-3
",International Friendly
15 Nov 2020,Turkey v Russia,W,"
3-2
",UEFA Nations League
18 Nov 2020,Hungary v Turkey,L,"
2-0
",UEFA Nations League
24 Mar 2021,Turkey v Netherlands,W,"
4-2
",FIFA World Cup
27 Mar 2021,Norway v Turkey,W,"
0-3
",FIFA World Cup
30 Mar 2021,Turkey v Latvia,D,"
3-3
",FIFA World Cup
27 May 2021,Turkey v Azerbaijan,W,"
2-1
",International Friendly
07 Sep 2018,Scotland v Belgium,W,"
0-4
",International Friendly
11 Sep 2018,Iceland v Belgium,W,"
0-3
",UEFA Nations League
12 Oct 2018,Belgium v Switzerland,W,"
2-1
",UEFA Nations League
16 Oct 2018,Belgium v Netherlands,D,"
1-1
",International Friendly
15 Nov 2018,Belgium v Iceland,W,"
2-0
",UEFA Nations League
18 Nov 2018,Switzerland v Belgium,L,"
5-2
",UEFA Nations League
21 Mar 2019,Belgium v Russia,W,"
3-1
",UEFA European Championship
24 Mar 2019,Cyprus v Belgium,W,"
0-2
",UEFA European Championship
08 Jun 2019,Belgium v Kazakhstan,W,"
3-0
",UEFA European Championship
11 Jun 2019,Belgium v Scotland,W,"
3-0
",UEFA European Championship
06 Sep 2019,San Marino v Belgium,W,"
0-4
",UEFA European Championship
09 Sep 2019,Scotland v Belgium,W,"
0-4
",UEFA European Championship
10 Oct 2019,Belgium v San Marino,W,"
9-0
",UEFA European Championship
13 Oct 2019,Kazakhstan v Belgium,W,"
0-2
",UEFA European Championship
16 Nov 2019,Russia v Belgium,W,"
1-4
",UEFA European Championship
19 Nov 2019,Belgium v Cyprus,W,"
6-1
",UEFA European Championship
05 Sep 2020,Denmark v Belgium,W,"
0-2
",UEFA Nations League
08 Sep 2020,Belgium v Iceland,W,"
5-1
",UEFA Nations League
08 Oct 2020,Belgium v Ivory Coast,D,"
1-1
",International Friendly
11 Oct 2020,England v Belgium,L,"
2-1
",UEFA Nations League
14 Oct 2020,Iceland v Belgium,W,"
1-2
",UEFA Nations League
11 Nov 2020,Belgium v Switzerland,W,"
2-1
",International Friendly
15 Nov 2020,Belgium v England,W,"
2-0
",UEFA Nations League
18 Nov 2020,Belgium v Denmark,W,"
4-2
",UEFA Nations League
24 Mar 2021,Belgium v Wales,W,"
3-1
",FIFA World Cup
27 Mar 2021,Czech Republic v Belgium,D,"
1-1
",FIFA World Cup
30 Mar 2021,Belgium v Belarus,W,"
8-0
",FIFA World Cup
07 Sep 2018,Turkey v Russia,W,"
1-2
",UEFA Nations League
10 Sep 2018,Russia v Czech Republic,W,"
5-1
",International Friendly
11 Oct 2018,Russia v Sweden,D,"
0-0
",UEFA Nations League
14 Oct 2018,Russia v Turkey,W,"
2-0
",UEFA Nations League
15 Nov 2018,Germany v Russia,L,"
3-0
",International Friendly
20 Nov 2018,Sweden v Russia,L,"
2-0
",UEFA Nations League
21 Mar 2019,Belgium v Russia,L,"
3-1
",UEFA European Championship
24 Mar 2019,Kazakhstan v Russia,W,"
0-4
",UEFA European Championship
08 Jun 2019,Russia v San Marino,W,"
9-0
",UEFA European Championship
11 Jun 2019,Russia v Cyprus,W,"
1-0
",UEFA European Championship
06 Sep 2019,Scotland v Russia,W,"
1-2
",UEFA European Championship
09 Sep 2019,Russia v Kazakhstan,W,"
1-0
",UEFA European Championship
10 Oct 2019,Russia v Scotland,W,"
4-0
",UEFA European Championship
13 Oct 2019,Cyprus v Russia,W,"
0-5
",UEFA European Championship
16 Nov 2019,Russia v Belgium,L,"
1-4
",UEFA European Championship
19 Nov 2019,San Marino v Russia,W,"
0-5
",UEFA European Championship
03 Sep 2020,Russia v Serbia,W,"
3-1
",UEFA Nations League
06 Sep 2020,Hungary v Russia,W,"
2-3
",UEFA Nations League
08 Oct 2020,Russia v Sweden,L,"
1-2
",International Friendly
11 Oct 2020,Russia v Turkey,D,"
1-1
",UEFA Nations League
14 Oct 2020,Russia v Hungary,D,"
0-0
",UEFA Nations League
12 Nov 2020,Moldova v Russia,D,"
0-0
",International Friendly
15 Nov 2020,Turkey v Russia,L,"
3-2
",UEFA Nations League
18 Nov 2020,Serbia v Russia,L,"
5-0
",UEFA Nations League
24 Mar 2021,Malta v Russia,W,"
1-3
",FIFA World Cup
27 Mar 2021,Russia v Slovenia,W,"
2-1
",FIFA World Cup
30 Mar 2021,Slovakia v Russia,L,"
2-1
",FIFA World Cup
05 Sep 2018,Slovakia v Denmark,L,"
3-0
",International Friendly
09 Sep 2018,Denmark v Wales,W,"
2-0
",UEFA Nations League
13 Oct 2018,Republic of Ireland v Denmark,D,"
0-0
",UEFA Nations League
16 Oct 2018,Denmark v Austria,W,"
2-0
",International Friendly
16 Nov 2018,Wales v Denmark,W,"
1-2
",UEFA Nations League
19 Nov 2018,Denmark v Republic of Ireland,D,"
0-0
",UEFA Nations League
21 Mar 2019,Kosovo v Denmark,D,"
2-2
",International Friendly
26 Mar 2019,Switzerland v Denmark,D,"
3-3
",UEFA European Championship
07 Jun 2019,Denmark v Republic of Ireland,D,"
1-1
",UEFA European Championship
10 Jun 2019,Denmark v Georgia,W,"
5-1
",UEFA European Championship
05 Sep 2019,Gibraltar v Denmark,W,"
0-6
",UEFA European Championship
08 Sep 2019,Georgia v Denmark,D,"
0-0
",UEFA European Championship
12 Oct 2019,Denmark v Switzerland,W,"
1-0
",UEFA European Championship
15 Oct 2019,Denmark v Luxembourg,W,"
4-0
",International Friendly
15 Nov 2019,Denmark v Gibraltar,W,"
6-0
",UEFA European Championship
18 Nov 2019,Republic of Ireland v Denmark,D,"
1-1
",UEFA European Championship
05 Sep 2020,Denmark v Belgium,L,"
0-2
",UEFA Nations League
08 Sep 2020,Denmark v England,D,"
0-0
",UEFA Nations League
07 Oct 2020,Denmark v Faroe Islands,W,"
4-0
",International Friendly
11 Oct 2020,Iceland v Denmark,W,"
0-3
",UEFA Nations League
14 Oct 2020,England v Denmark,W,"
0-1
",UEFA Nations League
11 Nov 2020,Denmark v Sweden,W,"
2-0
",International Friendly
15 Nov 2020,Denmark v Iceland,W,"
2-1
",UEFA Nations League
18 Nov 2020,Belgium v Denmark,L,"
4-2
",UEFA Nations League
25 Mar 2021,Israel v Denmark,W,"
0-2
",FIFA World Cup
28 Mar 2021,Denmark v Moldova,W,"
8-0
",FIFA World Cup
31 Mar 2021,Austria v Denmark,W,"
0-4
",FIFA World Cup
08 Sep 2018,Finland v Hungary,W,"
1-0
",UEFA Nations League
11 Sep 2018,Finland v Estonia,W,"
1-0
",UEFA Nations League
12 Oct 2018,Estonia v Finland,W,"
0-1
",UEFA Nations League
15 Oct 2018,Finland v Greece,W,"
2-0
",UEFA Nations League
15 Nov 2018,Greece v Finland,L,"
1-0
",UEFA Nations League
18 Nov 2018,Hungary v Finland,L,"
2-0
",UEFA Nations League
08 Jan 2019,Finland v Sweden,W,"
1-0
",International Friendly
11 Jan 2019,Estonia v Finland,L,"
2-1
",International Friendly
23 Mar 2019,Italy v Finland,L,"
2-0
",UEFA European Championship
26 Mar 2019,Armenia v Finland,W,"
0-2
",UEFA European Championship
08 Jun 2019,Finland v Bosnia and Herzegovina,W,"
2-0
",UEFA European Championship
11 Jun 2019,Liechtenstein v Finland,W,"
0-2
",UEFA European Championship
05 Sep 2019,Finland v Greece,W,"
1-0
",UEFA European Championship
08 Sep 2019,Finland v Italy,L,"
1-2
",UEFA European Championship
12 Oct 2019,Bosnia and Herzegovina v Finland,L,"
4-1
",UEFA European Championship
15 Oct 2019,Finland v Armenia,W,"
3-0
",UEFA European Championship
15 Nov 2019,Finland v Liechtenstein,W,"
3-0
",UEFA European Championship
18 Nov 2019,Greece v Finland,L,"
2-1
",UEFA European Championship
03 Sep 2020,Finland v Wales,L,"
0-1
",UEFA Nations League
06 Sep 2020,Republic of Ireland v Finland,W,"
0-1
",UEFA Nations League
07 Oct 2020,Poland v Finland,L,"
5-1
",International Friendly
11 Oct 2020,Finland v Bulgaria,W,"
2-0
",UEFA Nations League
14 Oct 2020,Finland v Republic of Ireland,W,"
1-0
",UEFA Nations League
11 Nov 2020,France v Finland,W,"
0-2
",International Friendly
15 Nov 2020,Bulgaria v Finland,W,"
1-2
",UEFA Nations League
18 Nov 2020,Wales v Finland,L,"
3-1
",UEFA Nations League
24 Mar 2021,Finland v Bosnia and Herzegovina,D,"
2-2
",FIFA World Cup
28 Mar 2021,Ukraine v Finland,D,"
1-1
",FIFA World Cup
31 Mar 2021,Switzerland v Finland,L,"
3-2
",International Friendly
29 May 2021,Sweden v Finland,L,"
2-0
",International Friendly
06 Sep 2018,Netherlands v Peru,W,"
2-1
",International Friendly
09 Sep 2018,France v Netherlands,L,"
2-1
",UEFA Nations League
13 Oct 2018,Netherlands v Germany,W,"
3-0
",UEFA Nations League
16 Oct 2018,Belgium v Netherlands,D,"
1-1
",International Friendly
16 Nov 2018,Netherlands v France,W,"
2-0
",UEFA Nations League
19 Nov 2018,Germany v Netherlands,D,"
2-2
",UEFA Nations League
21 Mar 2019,Netherlands v Belarus,W,"
4-0
",UEFA European Championship
24 Mar 2019,Netherlands v Germany,L,"
2-3
",UEFA European Championship
06 Jun 2019,England v Netherlands,W,"
1-3
",UEFA Nations League
09 Jun 2019,Portugal v Netherlands,L,"
1-0
",UEFA Nations League
06 Sep 2019,Germany v Netherlands,W,"
2-4
",UEFA European Championship
09 Sep 2019,Estonia v Netherlands,W,"
0-4
",UEFA European Championship
10 Oct 2019,Netherlands v Northern Ireland,W,"
3-1
",UEFA European Championship
13 Oct 2019,Belarus v Netherlands,W,"
1-2
",UEFA European Championship
16 Nov 2019,Northern Ireland v Netherlands,D,"
0-0
",UEFA European Championship
19 Nov 2019,Netherlands v Estonia,W,"
5-0
",UEFA European Championship
04 Sep 2020,Netherlands v Poland,W,"
1-0
",UEFA Nations League
07 Sep 2020,Netherlands v Italy,L,"
0-1
",UEFA Nations League
07 Oct 2020,Netherlands v Mexico,L,"
0-1
",International Friendly
11 Oct 2020,Bosnia and Herzegovina v Netherlands,D,"
0-0
",UEFA Nations League
14 Oct 2020,Italy v Netherlands,D,"
1-1
",UEFA Nations League
11 Nov 2020,Netherlands v Spain,D,"
1-1
",International Friendly
15 Nov 2020,Netherlands v Bosnia and Herzegovina,W,"
3-1
",UEFA Nations League
18 Nov 2020,Poland v Netherlands,W,"
1-2
",UEFA Nations League
24 Mar 2021,Turkey v Netherlands,L,"
4-2
",FIFA World Cup
27 Mar 2021,Netherlands v Latvia,W,"
2-0
",FIFA World Cup
30 Mar 2021,Gibraltar v Netherlands,W,"
0-7
",FIFA World Cup
06 Sep 2018,Austria v Sweden,W,"
2-0
",International Friendly
11 Sep 2018,Bosnia and Herzegovina v Austria,L,"
1-0
",UEFA Nations League
12 Oct 2018,Austria v Northern Ireland,W,"
1-0
",UEFA Nations League
16 Oct 2018,Denmark v Austria,L,"
2-0
",International Friendly
15 Nov 2018,Austria v Bosnia and Herzegovina,D,"
0-0
",UEFA Nations League
18 Nov 2018,Northern Ireland v Austria,W,"
1-2
",UEFA Nations League
21 Mar 2019,Austria v Poland,L,"
0-1
",UEFA European Championship
24 Mar 2019,Israel v Austria,L,"
4-2
",UEFA European Championship
07 Jun 2019,Austria v Slovenia,W,"
1-0
",UEFA European Championship
10 Jun 2019,North Macedonia v Austria,W,"
1-4
",UEFA European Championship
06 Sep 2019,Austria v Latvia,W,"
6-0
",UEFA European Championship
09 Sep 2019,Poland v Austria,D,"
0-0
",UEFA European Championship
10 Oct 2019,Austria v Israel,W,"
3-1
",UEFA European Championship
13 Oct 2019,Slovenia v Austria,W,"
0-1
",UEFA European Championship
16 Nov 2019,Austria v North Macedonia,W,"
2-1
",UEFA European Championship
19 Nov 2019,Latvia v Austria,L,"
1-0
",UEFA European Championship
04 Sep 2020,Norway v Austria,W,"
1-2
",UEFA Nations League
07 Sep 2020,Austria v Romania,L,"
2-3
",UEFA Nations League
07 Oct 2020,Austria v Greece,W,"
2-1
",International Friendly
11 Oct 2020,Northern Ireland v Austria,W,"
0-1
",UEFA Nations League
14 Oct 2020,Romania v Austria,W,"
0-1
",UEFA Nations League
11 Nov 2020,Luxembourg v Austria,W,"
0-3
",International Friendly
15 Nov 2020,Austria v Northern Ireland,W,"
2-1
",UEFA Nations League
18 Nov 2020,Austria v Norway,D,"
1-1
",UEFA Nations League
25 Mar 2021,Scotland v Austria,D,"
2-2
",FIFA World Cup
28 Mar 2021,Austria v Faroe Islands,W,"
3-1
",FIFA World Cup
31 Mar 2021,Austria v Denmark,L,"
0-4
",FIFA World Cup
06 Sep 2018,Czech Republic v Ukraine,W,"
1-2
",UEFA Nations League
09 Sep 2018,Ukraine v Slovakia,W,"
1-0
",UEFA Nations League
10 Oct 2018,Italy v Ukraine,D,"
1-1
",International Friendly
16 Oct 2018,Ukraine v Czech Republic,W,"
1-0
",UEFA Nations League
16 Nov 2018,Slovakia v Ukraine,L,"
4-1
",UEFA Nations League
20 Nov 2018,Turkey v Ukraine,D,"
0-0
",International Friendly
22 Mar 2019,Portugal v Ukraine,D,"
0-0
",UEFA European Championship
25 Mar 2019,Luxembourg v Ukraine,W,"
1-2
",UEFA European Championship
07 Jun 2019,Ukraine v Serbia,W,"
5-0
",UEFA European Championship
10 Jun 2019,Ukraine v Luxembourg,W,"
1-0
",UEFA European Championship
07 Sep 2019,Lithuania v Ukraine,W,"
0-3
",UEFA European Championship
10 Sep 2019,Ukraine v Nigeria,D,"
2-2
",International Friendly
11 Oct 2019,Ukraine v Lithuania,W,"
2-0
",UEFA European Championship
14 Oct 2019,Ukraine v Portugal,W,"
2-1
",UEFA European Championship
14 Nov 2019,Ukraine v Estonia,W,"
1-0
",International Friendly
17 Nov 2019,Serbia v Ukraine,D,"
2-2
",UEFA European Championship
03 Sep 2020,Ukraine v Switzerland,W,"
2-1
",UEFA Nations League
06 Sep 2020,Spain v Ukraine,L,"
4-0
",UEFA Nations League
07 Oct 2020,France v Ukraine,L,"
7-1
",International Friendly
10 Oct 2020,Ukraine v Germany,L,"
1-2
",UEFA Nations League
13 Oct 2020,Ukraine v Spain,W,"
1-0
",UEFA Nations League
11 Nov 2020,Poland v Ukraine,L,"
2-0
",International Friendly
14 Nov 2020,Germany v Ukraine,L,"
3-1
",UEFA Nations League
17 Nov 2020,Switzerland v Ukraine,L,"
3-0
",UEFA Nations League
24 Mar 2021,France v Ukraine,D,"
1-1
",FIFA World Cup
28 Mar 2021,Ukraine v Finland,D,"
1-1
",FIFA World Cup
31 Mar 2021,Ukraine v Kazakhstan,D,"
1-1
",FIFA World Cup
23 May 2021,Ukraine v Bahrain,D,"
1-1
",International Friendly
06 Sep 2018,Gibraltar v North Macedonia,W,"
0-2
",UEFA Nations League
09 Sep 2018,North Macedonia v Armenia,W,"
2-0
",UEFA Nations League
13 Oct 2018,North Macedonia v Liechtenstein,W,"
4-1
",UEFA Nations League
16 Oct 2018,Armenia v North Macedonia,L,"
4-0
",UEFA Nations League
16 Nov 2018,Liechtenstein v North Macedonia,W,"
0-2
",UEFA Nations League
19 Nov 2018,North Macedonia v Gibraltar,W,"
4-0
",UEFA Nations League
21 Mar 2019,North Macedonia v Latvia,W,"
3-1
",UEFA European Championship
24 Mar 2019,Slovenia v North Macedonia,D,"
1-1
",UEFA European Championship
07 Jun 2019,North Macedonia v Poland,L,"
0-1
",UEFA European Championship
10 Jun 2019,North Macedonia v Austria,L,"
1-4
",UEFA European Championship
05 Sep 2019,Israel v North Macedonia,D,"
1-1
",UEFA European Championship
09 Sep 2019,Latvia v North Macedonia,W,"
0-2
",UEFA European Championship
10 Oct 2019,North Macedonia v Slovenia,W,"
2-1
",UEFA European Championship
13 Oct 2019,Poland v North Macedonia,L,"
2-0
",UEFA European Championship
16 Nov 2019,Austria v North Macedonia,L,"
2-1
",UEFA European Championship
19 Nov 2019,North Macedonia v Israel,W,"
1-0
",UEFA European Championship
05 Sep 2020,North Macedonia v Armenia,W,"
2-1
",UEFA Nations League
08 Sep 2020,Georgia v North Macedonia,D,"
1-1
",UEFA Nations League
08 Oct 2020,North Macedonia v Kosovo,W,"
2-1
",UEFA European Championship
11 Oct 2020,Estonia v North Macedonia,D,"
3-3
",UEFA Nations League
14 Oct 2020,North Macedonia v Georgia,D,"
1-1
",UEFA Nations League
12 Nov 2020,Georgia v North Macedonia,W,"
0-1
",UEFA European Championship
